,Date,Home_n,Away_n,URL,Home_score,Away_score,OT,Q1_home,Q1_away,Q2_home,Q2_away,Q3_Home,Q3_away,Q4_home,Q4_away,H2H_home_bet365_close,H2H_home_bet365_open,H2H_away_bet365_close,H2H_away_bet365_open,H2H_home_Dafa_close,H2H_home_Dafa_open,H2H_away_Dafa_close,H2H_away_Dafa_open,H2H_home_Pinnacle_close,H2H_home_Pinnacle_open,H2H_away_Pinnacle_close,H2H_away_Pinnacle_open,AH_line,Pinn_home_AH_close,Pinn_away_AH_close,Avg_home_AH_price,Avg_away_AH_price,Max_home_AH_price,Max_away_AH_price,OU_line,Pinn_over_price_close,Pinn_under_price_close,Avg_over_price,Avg_under_price,Max_over_price,Max_under_price,Season
260,2017-10-24 21:05:00,Maccabi Tel Aviv,Olympiakos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/maccabi-tel-aviv-olympiakos-piraeus-lS1PY0GJ/,68,69,False,18,18,15,17,12,16,23,18.0,1.66,1.83,2.3,2.0,1.7,1.86,2.21,1.98,1.7,1.88,2.29,2.02,-2.5,1.9,2.01,1.89,1.92,1.99,2.01,152.5,1.95,1.95,1.9,1.91,1.96,2.0,2017/2018
261,2017-10-24 20:00:00,Khimki M.,Crvena zvezda mts,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-crvena-zvezda-mts-YJJxBcOC/,85,78,False,20,28,23,16,21,11,21,23.0,1.18,1.19,5.25,1.19,1.17,1.15,5.34,5.54,1.18,1.22,5.55,4.87,-10.5,1.94,1.96,1.92,1.89,2.07,1.98,158.5,1.95,1.95,1.9,1.91,1.96,1.96,2017/2018
262,2017-10-20 22:00:00,Valencia,Anadolu Efes,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/valencia-anadolu-efes-QVynLsnK/,78,71,False,19,13,19,25,28,10,12,23.0,1.3,1.47,3.65,2.75,1.25,1.32,4.12,3.5,1.29,1.37,4.02,3.38,-7.5,1.93,1.98,1.89,1.93,2.0,2.02,152.5,1.91,2.0,1.88,1.92,1.96,2.0,2017/2018
263,2017-10-20 21:00:00,Olympiakos,Unicaja,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/olympiakos-piraeus-unicaja-CSXsMNWD/,80,75,False,21,11,16,22,22,14,21,28.0,1.32,1.29,3.5,1.29,1.37,1.36,3.17,3.22,1.37,1.32,3.39,3.71,-6.5,1.99,1.92,1.93,1.9,2.01,1.95,143.5,2.01,1.9,1.94,1.88,2.01,1.91,2017/2018
264,2017-10-20 20:00:00,Crvena zvezda mts,Barcelona,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/crvena-zvezda-mts-barcelona-2cjia0P0/,90,82,False,24,13,20,19,18,25,28,25.0,4.2,3.3,1.25,1.35,4.03,3.22,1.26,1.36,4.02,3.52,1.29,1.35,8.0,1.86,2.06,1.87,1.97,1.95,2.06,156.5,1.93,1.97,1.86,1.96,1.93,2.02,2017/2018
265,2017-10-20 20:00:00,Khimki M.,Zalgiris Kaunas,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-zalgiris-kaunas-bPq0cvfD/,85,77,False,21,15,25,21,17,17,22,24.0,1.2,1.23,4.75,4.25,1.18,1.23,5.16,4.33,1.19,1.22,5.45,4.87,-9.5,1.88,2.03,1.86,1.95,1.91,2.05,155.5,1.97,1.93,1.91,1.91,1.98,1.98,2017/2018
266,2017-10-19 22:00:00,Real Madrid,CSKA Moscow,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/real-madrid-cska-moscow-I9lu22ur/,82,69,False,20,15,25,18,11,20,26,16.0,1.66,1.91,2.3,1.91,1.72,1.74,2.19,2.12,1.71,1.72,2.28,2.26,-2.5,1.92,1.99,1.88,1.94,1.92,2.11,172.5,1.92,1.99,1.9,1.92,1.97,2.0,2017/2018
267,2017-10-19 21:45:00,Olimpia Milano,Fenerbahce,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/milan-fenerbahce-Uqhq1Mfl/,86,92,True,21,23,17,14,16,27,26,1.0,2.75,2.4,1.47,2.4,2.63,2.42,1.51,1.58,2.69,2.45,1.53,1.62,4.5,1.93,1.97,1.9,1.91,2.0,1.99,151.5,1.98,1.93,1.91,1.9,1.98,1.96,2017/2018
268,2017-10-19 21:15:00,Panathinaikos,Bamberg,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/panathinaikos-brose-bamberg-O6im0tAf/,93,83,False,22,15,21,20,26,21,24,27.0,1.23,1.19,4.25,5.0,1.21,1.22,4.7,4.44,1.22,1.2,4.9,5.3,-8.5,1.83,2.1,1.87,1.95,1.96,2.1,151.5,1.99,1.92,1.92,1.89,2.0,1.92,2017/2018
269,2017-10-19 21:05:00,Maccabi Tel Aviv,Baskonia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/maccabi-tel-aviv-saski-baskonia-KYpdbKv7/,74,68,False,19,16,20,14,17,23,18,15.0,1.31,1.57,3.6,2.55,1.35,1.49,3.32,2.66,1.33,1.5,3.64,2.81,-6.5,1.88,2.04,1.85,1.96,1.95,2.07,164.5,2.0,1.91,1.92,1.89,2.0,1.95,2017/2018
270,2017-10-13 22:00:00,Barcelona,Panathinaikos,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/barcelona-panathinaikos-4284842E/,98,71,False,24,20,16,15,25,19,33,17.0,1.52,1.41,2.67,3.0,1.54,1.44,2.56,2.85,1.56,1.44,2.62,3.03,-4.0,1.97,1.93,1.93,1.9,2.01,1.98,150.5,1.93,1.98,1.91,1.9,1.97,1.98,2017/2018
271,2017-10-13 20:00:00,Khimki M.,Valencia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/khimki-m-valencia-YyD87OHK/,75,70,False,18,17,25,19,16,21,16,13.0,1.38,1.57,3.15,2.55,1.36,1.48,3.27,2.72,1.36,1.56,3.44,2.61,-5.5,1.84,2.08,1.85,1.95,1.95,2.08,156.5,1.97,1.93,1.93,1.89,2.02,1.98,2017/2018
272,2017-10-13 20:00:00,Zalgiris Kaunas,Crvena zvezda mts,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/zalgiris-kaunas-crvena-zvezda-mts-CSBC6rXQ/,78,76,False,15,13,28,27,10,17,25,19.0,1.35,1.23,3.3,3.15,1.4,1.34,3.08,3.38,1.38,1.33,3.33,3.68,-6.5,2.04,1.88,1.99,1.83,2.07,1.9,151.0,1.96,1.94,1.92,1.9,1.97,1.95,2017/2018
273,2017-10-12 22:00:00,Unicaja,Fenerbahce,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/unicaja-fenerbahce-O6VHp1A7/,68,67,False,20,20,16,21,14,16,18,10.0,2.55,2.45,1.57,1.6,2.42,2.36,1.6,1.62,2.52,2.44,1.59,1.63,3.5,2.01,1.9,1.95,1.87,2.15,1.95,149.5,1.95,1.95,1.89,1.92,1.95,1.98,2017/2018
274,2017-10-12 21:00:00,Bamberg,Maccabi Tel Aviv,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/brose-bamberg-maccabi-tel-aviv-dvC8lqBr/,71,88,False,20,14,16,23,23,18,12,33.0,1.83,1.53,2.0,2.3,1.91,1.88,1.95,1.98,1.91,1.77,2.0,2.18,-1.0,1.96,1.94,1.95,1.89,2.1,1.96,160.5,1.93,1.97,1.9,1.92,1.93,1.97,2017/2018
275,2017-10-12 21:00:00,Olympiakos,Baskonia,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/olympiakos-piraeus-saski-baskonia-QB909pm8/,75,64,False,16,12,25,21,19,16,15,15.0,1.32,1.38,3.5,3.15,1.25,1.36,4.12,3.27,1.3,1.4,3.89,3.2,-7.0,1.93,1.98,1.9,1.94,1.93,1.98,154.5,1.96,1.94,1.9,1.92,2.03,1.99,2017/2018
276,2017-10-12 20:00:00,Anadolu Efes,Real Madrid,https://www.oddsportal.com/basketball/europe/euroleague-2017-2018/anadolu-efes-real-madrid-A3RDose1/,74,88,False,19,28,17,17,20,17,18,26.0,3.0,2.05,1.41,1.6,2.96,2.88,1.43,1.44,3.01,2.59,1.44,1.56,5.5,1.91,2.0,1.92,1.9,2.0,2.0,166.5,1.79,2.14,1.84,1.98,1.9,2.14,2017/2018
